plate,rodent_uid,blood_sample,blood_sample_id,450,630,450-630,Result,,
1,NA,,neg,0.064,0.05,0.014,NA,0.182,
1,NA,,neg,0.132,0.082,0.05,NA,0.182,
1,1_LAL_001,TRUE,1,0.28,0.111,0.169,0.928571429,0.956043956,equivocal
1,1_LAL_002,TRUE,2,0.217,0.132,0.085,0.467032967,0.516483516,negative
1,1_LAL_003,TRUE,3,0.107,0.068,0.039,0.214285714,0.192307692,negative
1,1_LAL_004,TRUE,4,0.229,0.11,0.119,0.653846154,0.648351648,negative
1,1_LAL_005,TRUE,5,0.14,0.103,0.037,0.203296703,0.17032967,negative
1,1_LAL_006,TRUE,6,0.197,0.168,0.029,0.159340659,0.104395604,negative
1,1_LAL_007,TRUE,7,0.054,0.034,0.02,0.10989011,0.131868132,negative
1,1_LAL_008,TRUE,8,0.104,0.084,0.02,0.10989011,0.142857143,negative
1,1_LAL_009,TRUE,9,0.216,0.111,0.105,0.576923077,0.582417582,negative
1,1_LAL_010,TRUE,10,0.22,0.131,0.089,0.489010989,0.554945055,negative
1,1_LAL_011,TRUE,11,0.114,0.146,-0.032,-0.175824176,0,negative
1,1_LAL_012,TRUE,12,0.16,0.105,0.055,0.302197802,0.269230769,negative
1,1_LAL_013,TRUE,13,0.158,0.114,0.044,0.241758242,0.197802198,negative
2,NA,,pos,0.767,0.173,0.594,3.263736264,3.082417582,positive
2,NA,,neg,0.072,0.05,0.022,0.1835,,
2,NA,,neg,0.127,0.082,0.045,,,
2,NA,,pos,1.41,0.115,1.295,7.057220708,,positive
2,1_LAL_014,TRUE,14,0.203,0.127,0.076,0.414168937,,negative
2,1_LAL_015,TRUE,15,0.117,0.116,0.001,0.005449591,,negative
2,1_LAL_016,TRUE,16,0.146,0.118,0.028,0.152588556,,negative
2,1_LAL_017,FALSE,17,0.464,0.283,0.181,0.986376022,,equivocal
2,1_LAL_018,TRUE,18,0.307,0.226,0.081,0.441416894,,negative
2,1_LAL_019,TRUE,19,0.094,0.034,0.06,0.326975477,,negative
2,1_LAL_020,FALSE,20,0.138,0.075,0.063,0.343324251,,negative
2,1_LAL_021,FALSE,21,0.25,0.145,0.105,0.572207084,,negative
2,1_LAL_022,TRUE,22,0.156,0.147,0.009,0.049046322,,negative
2,2_LAL_001,FALSE,23,0.113,0.095,0.018,0.098092643,,negative
2,2_LAL_002,FALSE,24,0.142,0.125,0.017,0.092643052,,negative
2,2_LAL_003,TRUE,25,0.125,0.145,-0.02,-0.108991826,,negative
2,2_LAL_004,FALSE,26,0.262,0.211,0.051,0.277929155,,negative
2,2_LAL_005,TRUE,27,0.061,0.022,0.039,0.21253406,,negative
2,2_LAL_006,FALSE,28,0.11,0.086,0.024,0.130790191,,negative
2,2_LAL_007,FALSE,29,0.119,0.083,0.036,0.196185286,,negative
2,2_LAL_008,TRUE,30,0.174,0.155,0.019,0.103542234,,negative
2,2_LAL_009,TRUE,31,0.069,0.05,0.019,0.103542234,,negative
2,2_LAL_010,TRUE,32,0.112,0.1,0.012,0.065395095,,negative
2,2_LAL_011,TRUE,33,0.105,0.085,0.02,0.108991826,,negative
2,2_LAL_012,TRUE,34,0.335,0.253,0.082,0.446866485,,negative
2,2_LAL_013,TRUE,35,0.05,0.023,0.027,0.147138965,,negative
2,2_LAL_014,TRUE,36,0.069,0.051,0.018,0.098092643,,negative
2,2_LAL_015,TRUE,37,0.102,0.086,0.016,0.08719346,,negative
2,2_LAL_016,TRUE,38,0.135,0.106,0.029,0.158038147,,negative
2,3_LAL_001,TRUE,39,0.208,0.068,0.14,0.762942779,,negative
2,3_LAL_002,TRUE,40,0.132,0.101,0.031,0.16893733,,negative
2,3_LAL_003,TRUE,41,0.203,0.074,0.129,0.702997275,,negative
2,3_LAL_004,TRUE,42,0.196,0.137,0.059,0.321525886,,negative
3,NA,,neg,0.087,0.05,0.037,0.203666667,,
3,NA,,neg,0.17,0.111,0.059,,,
3,NA,,neg,0.196,0.131,0.065,,,
3,NA,,pos,2.412,0.176,2.236,10.9787234,,positive
3,3_LAL_005,TRUE,43,0.167,0.101,0.066,0.32405892,,negative
3,3_LAL_006,TRUE,44,0.163,0.121,0.042,0.206219313,,negative
3,3_LAL_007,TRUE,45,1.705,0.134,1.571,7.713584288,,positive
3,3_LAL_008,TRUE,46,0.347,0.207,0.14,0.687397709,,negative
3,3_LAL_009,TRUE,47,0.09,0.025,0.065,0.319148936,,negative
3,3_LAL_010,TRUE,48,0.129,0.087,0.042,0.206219313,,negative
3,3_LAL_011,TRUE,49,0.213,0.129,0.084,0.412438625,,negative
3,3_LAL_012,TRUE,50,0.192,0.133,0.059,0.289689034,,negative
3,3_LAL_013,TRUE,51,0.178,0.069,0.109,0.535188216,,negative
3,4_LAL_001,TRUE,52,0.145,0.108,0.037,0.181669394,,negative
3,4_LAL_002,FALSE,53,0.374,0.109,0.265,1.301145663,,positive
3,4_LAL_003,TRUE,54,0.218,0.161,0.057,0.279869067,,negative
3,4_LAL_004,TRUE,55,0.09,0.027,0.063,0.309328969,,negative
3,4_LAL_005,TRUE,56,0.137,0.091,0.046,0.225859247,,negative
3,4_LAL_006,FALSE,57,0.165,0.11,0.055,0.2700491,,negative
3,4_LAL_007,TRUE,58,0.182,0.133,0.049,0.240589198,,negative
3,4_LAL_008,TRUE,59,0.146,0.076,0.07,0.343698854,,negative
3,4_LAL_009,TRUE,60,0.154,0.111,0.043,0.211129296,,negative
3,4_LAL_010,TRUE,61,0.134,0.084,0.05,0.245499182,,negative
3,4_LAL_011,TRUE,62,1.134,0.188,0.946,4.644844517,,positive
3,4_LAL_012,TRUE,63,0.075,0.026,0.049,0.240589198,,negative
3,4_LAL_013,TRUE,64,0.1,0.047,0.053,0.260229133,,negative
3,4_LAL_014,TRUE,65,0.348,0.094,0.254,1.247135843,,positive
3,4_LAL_015,TRUE,66,0.168,0.12,0.048,0.235679214,,negative
3,4_LAL_016,TRUE,67,0.141,0.069,0.072,0.353518822,,negative
3,4_LAL_017,TRUE,68,0.138,0.094,0.044,0.21603928,,negative
3,4_LAL_018,TRUE,69,0.137,0.093,0.044,0.21603928,,negative
3,4_LAL_019,TRUE,70,0.208,0.146,0.062,0.304418985,,negative
3,4_LAL_020,TRUE,71,0.079,0.026,0.053,0.260229133,,negative
3,4_LAL_021,TRUE,72,0.116,0.064,0.052,0.255319149,,negative
3,4_LAL_022,TRUE,73,0.141,0.086,0.055,0.2700491,,negative
3,4_LAL_023,TRUE,74,0.158,0.108,0.05,0.245499182,,negative
3,4_LAL_024,TRUE,75,0.102,0.048,0.054,0.265139116,,negative
3,4_LAL_025,TRUE,76,0.122,0.072,0.05,0.245499182,,negative
3,4_LAL_026,TRUE,77,0.161,0.083,0.078,0.382978723,,negative
3,4_LAL_027,TRUE,78,0.181,0.134,0.047,0.230769231,,negative
3,4_LAL_028,TRUE,79,0.086,0.023,0.063,0.309328969,,negative
3,5_LAL_001,TRUE,80,0.104,0.054,0.05,0.245499182,,negative
3,5_LAL_002,TRUE,81,0.146,0.078,0.068,0.333878887,,negative
3,5_LAL_003,TRUE,82,0.152,0.087,0.065,0.319148936,,negative
3,5_LAL_004,TRUE,83,0.107,0.048,0.059,0.289689034,,negative
3,5_LAL_005,TRUE,84,0.147,0.07,0.077,0.37806874,,negative
3,5_LAL_006,TRUE,85,0.146,0.062,0.084,0.412438625,,negative
3,5_LAL_007,TRUE,86,0.185,0.126,0.059,0.289689034,,negative
4,NA,,neg,0.056,0.05,0.006,0.171,,
4,NA,,neg,0.116,0.085,0.031,,,
4,NA,,neg,0.155,0.129,0.026,,,
4,NA,,pos,0.938,0.13,0.808,4.725146199,,positive
4,5_LAL_008,TRUE,87,0.124,0.09,0.034,0.198830409,,negative
4,5_LAL_009,TRUE,88,0.155,0.126,0.029,0.169590643,,negative
4,5_LAL_010,TRUE,89,0.239,0.099,0.14,0.81871345,,negative
4,5_LAL_011,TRUE,90,0.384,0.187,0.197,1.152046784,,positive
4,5_LAL_012,TRUE,91,0.186,0.027,0.159,0.929824561,,equivocal
4,5_LAL_013,TRUE,92,0.148,0.076,0.072,0.421052632,,negative
4,5_LAL_014,TRUE,93,0.32,0.123,0.197,1.152046784,,positive
4,5_LAL_015,TRUE,94,0.318,0.241,0.077,0.450292398,,negative
4,6_LAL_001,TRUE,95,1.21,0.09,1.12,6.549707602,,positive
4,6_LAL_002,TRUE,96,0.209,0.12,0.089,0.520467836,,negative
4,6_LAL_003,TRUE,97,0.144,0.114,0.03,0.175438596,,negative
4,6_LAL_004,TRUE,98,0.218,0.201,0.017,0.099415205,,negative
4,6_LAL_005,TRUE,99,0.076,0.016,0.06,0.350877193,,negative
4,6_LAL_006,TRUE,100,0.218,0.082,0.136,0.795321637,,negative
4,6_LAL_007,TRUE,101,0.147,0.117,0.03,0.175438596,,negative
4,6_LAL_008,TRUE,102,0.161,0.123,0.038,0.222222222,,negative
4,6_LAL_009,TRUE,103,0.619,0.072,0.547,3.198830409,,positive
4,6_LAL_010,TRUE,104,0.228,0.11,0.118,0.69005848,,negative
4,6_LAL_011,TRUE,105,0.473,0.099,0.374,2.187134503,,positive
4,6_LAL_012,TRUE,106,0.206,0.184,0.022,0.128654971,,negative
4,6_LAL_013,TRUE,107,0.051,0.015,0.036,0.210526316,,negative
4,6_LAL_014,TRUE,108,0.086,0.056,0.03,0.175438596,,negative
4,6_LAL_015,TRUE,109,0.111,0.091,0.02,0.116959064,,negative
4,1_SEI_001,TRUE,110,0.248,0.169,0.079,0.461988304,,negative
4,1_SEI_002,TRUE,111,0.103,0.075,0.028,0.16374269,,negative
4,1_SEI_003,TRUE,112,0.124,0.091,0.033,0.192982456,,negative
4,1_SEI_004,TRUE,113,0.244,0.076,0.168,0.98245614,,equivocal
4,1_SEI_005,TRUE,114,0.2,0.181,0.019,0.111111111,,negative
4,1_SEI_006,TRUE,115,0.06,0.011,0.049,0.286549708,,negative
4,1_SEI_007,TRUE,116,0.102,0.051,0.051,0.298245614,,negative
4,1_SEI_028,TRUE,368,0.138,0.089,0.049,0.286549708,,negative
4,1_SEI_029,TRUE,369,0.133,0.093,0.04,0.233918129,,negative
4,1_SEI_030,TRUE,370,0.097,0.057,0.04,0.233918129,,negative
4,1_SEI_031,TRUE,371,0.129,0.078,0.051,0.298245614,,negative
4,1_SEI_032,TRUE,372,0.18,0.074,0.106,0.619883041,,negative
4,1_SEI_033,TRUE,373,0.189,0.155,0.034,0.198830409,,negative
4,1_SEI_034,TRUE,374,0.073,0.021,0.052,0.304093567,,negative
4,1_SEI_035,TRUE,375,0.145,0.045,0.1,0.584795322,,negative
4,1_SEI_036,TRUE,376,0.138,0.107,0.031,0.18128655,,negative
4,1_SEI_037,TRUE,377,0.196,0.096,0.1,0.584795322,,negative
4,1_SEI_038,TRUE,378,0.108,0.049,0.059,0.34502924,,negative
4,1_SEI_039,TRUE,379,0.11,0.08,0.03,0.175438596,,negative
4,1_SEI_040,TRUE,380,0.113,0.081,0.032,0.187134503,,negative
4,1_SEI_041,TRUE,381,0.187,0.161,0.026,0.152046784,,negative
4,1_SEI_042,TRUE,382,0.079,0.035,0.044,0.257309942,,negative
4,1_SEI_043,TRUE,383,0.079,0.047,0.032,0.187134503,,negative
4,2_SEI_001,TRUE,117,0.121,0.091,0.03,0.175438596,,negative
4,2_SEI_002,TRUE,118,0.108,0.077,0.031,0.18128655,,negative
4,2_SEI_003,TRUE,119,0.073,0.036,0.037,0.216374269,,negative
4,2_SEI_004,TRUE,120,0.344,0.071,0.273,1.596491228,,positive
4,2_SEI_005,TRUE,121,0.103,0.059,0.044,0.257309942,,negative
4,2_SEI_006,TRUE,122,0.163,0.134,0.029,0.169590643,,negative
4,2_SEI_007,TRUE,123,0.051,0.014,0.037,0.216374269,,negative
4,2_SEI_008,TRUE,124,0.077,0.036,0.041,0.239766082,,negative
4,2_SEI_009,TRUE,125,0.153,0.07,0.083,0.485380117,,negative
4,2_SEI_010,TRUE,126,0.141,0.08,0.061,0.356725146,,negative
4,2_SEI_011,TRUE,127,0.091,0.041,0.05,0.292397661,,negative
4,2_SEI_012,TRUE,128,0.125,0.09,0.035,0.204678363,,negative
4,2_SEI_013,TRUE,129,0.19,0.057,0.133,0.777777778,,negative
4,2_SEI_014,TRUE,130,0.188,0.143,0.045,0.263157895,,negative
4,2_SEI_015,TRUE,131,0.041,0.006,0.035,0.204678363,,negative
4,2_SEI_016,TRUE,132,0.064,0.039,0.025,0.14619883,,negative
4,2_SEI_017,TRUE,133,0.101,0.072,0.029,0.169590643,,negative
4,2_SEI_018,TRUE,134,0.121,0.087,0.034,0.198830409,,negative
4,2_SEI_019,TRUE,135,0.093,0.066,0.027,0.157894737,,negative
4,2_SEI_020,TRUE,136,0.111,0.085,0.026,0.152046784,,negative
4,2_SEI_021,TRUE,137,0.075,0.051,0.024,0.140350877,,negative
4,2_SEI_022,TRUE,138,0.179,0.154,0.025,0.14619883,,negative
4,2_SEI_023,TRUE,139,0.052,0.009,0.043,0.251461988,,negative
4,2_SEI_024,TRUE,140,0.064,0.031,0.033,0.192982456,,negative
4,2_SEI_025,TRUE,141,0.109,0.074,0.035,0.204678363,,negative
4,2_SEI_026,TRUE,142,0.16,0.089,0.071,0.415204678,,negative
4,2_SEI_027,TRUE,143,0.071,0.045,0.026,0.152046784,,negative
4,2_SEI_028,TRUE,144,0.098,0.067,0.031,0.18128655,,negative
4,2_SEI_029,TRUE,145,0.087,0.062,0.025,0.14619883,,negative
4,2_SEI_030,TRUE,146,0.164,0.148,0.016,0.093567251,,negative
4,2_SEI_031,TRUE,147,0.051,0.008,0.043,0.251461988,,negative
4,2_SEI_032,TRUE,148,0.452,0.028,0.424,2.479532164,,positive
4,2_SEI_033,TRUE,149,0.116,0.072,0.044,0.257309942,,negative
4,2_SEI_034,TRUE,150,0.117,0.071,0.046,0.269005848,,negative
4,2_SEI_035,TRUE,151,0.079,0.033,0.046,0.269005848,,negative
4,2_SEI_036,TRUE,152,0.087,0.05,0.037,0.216374269,,negative
4,2_SEI_037,TRUE,153,0.091,0.044,0.047,0.274853801,,negative
4,2_SEI_038,TRUE,154,0.155,0.13,0.025,0.14619883,,negative
4,2_SEI_039,TRUE,155,0.158,0.01,0.148,0.865497076,,negative
4,2_SEI_040,TRUE,156,0.071,0.046,0.025,0.14619883,,negative
4,2_SEI_041,TRUE,157,0.091,0.064,0.027,0.157894737,,negative
4,2_SEI_042,TRUE,158,0.124,0.086,0.038,0.222222222,,negative
4,2_SEI_043,TRUE,159,0.063,0.043,0.02,0.116959064,,negative
4,2_SEI_044,TRUE,160,0.079,0.059,0.02,0.116959064,,negative
4,2_SEI_045,TRUE,161,0.074,0.049,0.025,0.14619883,,negative
4,2_SEI_046,TRUE,162,0.156,0.145,0.011,0.064327485,,negative
5,NA,,neg,0.07,0.05,0.02,0.17,,
5,NA,,neg,0.15,,,,,
5,NA,,neg,0.179,,,,,
5,NA,,pos,1.582,0.144,1.438,8.458823529,,positive
5,2_SEI_047,TRUE,163,0.176,0.096,0.08,0.470588235,,negative
5,2_SEI_048,TRUE,164,0.286,0.131,0.155,0.911764706,,equivocal
5,2_SEI_049,TRUE,165,0.155,0.117,0.038,0.223529412,,negative
5,2_SEI_050,TRUE,166,0.21,0.192,0.018,0.105882353,,negative
5,2_SEI_051,TRUE,167,0.067,0.037,0.03,0.176470588,,negative
5,2_SEI_052,TRUE,168,0.154,0.096,0.058,0.341176471,,negative
5,2_SEI_053,TRUE,169,0.251,0.123,0.128,0.752941176,,negative
5,2_SEI_054,TRUE,170,0.175,0.146,0.029,0.170588235,,negative
5,2_SEI_055,TRUE,171,0.136,0.092,0.044,0.258823529,,negative
5,2_SEI_056,TRUE,172,0.223,0.134,0.089,0.523529412,,negative
5,3_SEI_001,TRUE,173,0.149,0.113,0.036,0.211764706,,negative
5,3_SEI_002,TRUE,174,0.363,0.206,0.157,0.923529412,,equivocal
5,3_SEI_003,TRUE,175,0.335,0.034,0.301,1.770588235,,positive
5,3_SEI_004,TRUE,176,0.123,0.1,0.023,0.135294118,,negative
5,3_SEI_005,TRUE,177,0.144,0.109,0.035,0.205882353,,negative
5,3_SEI_006,TRUE,178,0.237,0.129,0.108,0.635294118,,negative
5,3_SEI_007,TRUE,179,1.001,0.084,0.917,5.394117647,,positive
5,3_SEI_009,FALSE,180,0.143,0.11,0.033,0.194117647,,negative
5,3_SEI_010,TRUE,181,0.184,0.096,0.088,0.517647059,,negative
5,3_SEI_011,TRUE,182,0.248,0.183,0.065,0.382352941,,negative
5,3_SEI_012,TRUE,183,0.168,0.026,0.142,0.835294118,,negative
5,3_SEI_013,TRUE,184,0.085,0.057,0.028,0.164705882,,negative
5,3_SEI_014,TRUE,185,0.193,0.094,0.099,0.582352941,,negative
5,3_SEI_015,TRUE,186,0.263,0.108,0.155,0.911764706,,equivocal
5,3_SEI_016,TRUE,187,0.141,0.072,0.069,0.405882353,,negative
5,3_SEI_017,TRUE,188,0.138,0.122,0.016,0.094117647,,negative
5,3_SEI_018,TRUE,189,0.183,0.07,0.113,0.664705882,,negative
5,3_SEI_019,TRUE,190,0.198,0.155,0.043,0.252941176,,negative
5,3_SEI_020,TRUE,191,0.255,0.029,0.226,1.329411765,,positive
5,3_SEI_021,FALSE,192,0.099,0.063,0.036,0.211764706,,negative
5,3_SEI_022,TRUE,193,0.255,0.083,0.172,1.011764706,,equivocal
5,3_SEI_023,TRUE,194,0.159,0.109,0.05,0.294117647,,negative
5,3_SEI_008,TRUE,442,0.232,0.064,0.168,0.988235294,,equivocal
5,3_SEI_024,TRUE,195,0.193,0.081,0.112,0.658823529,,negative
5,4_SEI_001,TRUE,196,0.144,0.074,0.07,0.411764706,,negative
5,4_SEI_002,TRUE,197,0.181,0.156,0.025,0.147058824,,negative
5,4_SEI_003,TRUE,198,0.137,0.025,0.112,0.658823529,,negative
5,4_SEI_004,TRUE,199,0.057,0.039,0.018,0.105882353,,negative
5,4_SEI_005,TRUE,200,0.143,0.068,0.075,0.441176471,,negative
5,4_SEI_006,TRUE,201,0.112,0.088,0.024,0.141176471,,negative
5,4_SEI_007,TRUE,202,0.06,0.038,0.022,0.129411765,,negative
5,4_SEI_008,TRUE,203,0.112,0.07,0.042,0.247058824,,negative
5,4_SEI_009,TRUE,204,0.14,0.057,0.083,0.488235294,,negative
5,4_SEI_010,TRUE,205,0.949,0.124,0.825,4.852941176,,positive
5,4_SEI_011,TRUE,206,0.052,0.027,0.025,0.147058824,,negative
5,4_SEI_012,TRUE,207,0.062,0.034,0.028,0.164705882,,negative
5,4_SEI_013,TRUE,208,0.086,0.061,0.025,0.147058824,,negative
5,4_SEI_014,TRUE,209,0.205,0.072,0.133,0.782352941,,negative
5,4_SEI_015,TRUE,210,0.066,0.041,0.025,0.147058824,,negative
5,4_SEI_016,TRUE,211,0.167,0.055,0.112,0.658823529,,negative
5,4_SEI_017,TRUE,212,0.104,0.059,0.045,0.264705882,,negative
5,4_SEI_018,TRUE,213,0.166,0.121,0.045,0.264705882,,negative
5,4_SEI_019,TRUE,214,0.051,0.029,0.022,0.129411765,,negative
5,4_SEI_020,TRUE,215,0.063,0.047,0.016,0.094117647,,negative
5,4_SEI_021,TRUE,216,0.103,0.061,0.042,0.247058824,,negative
5,4_SEI_022,TRUE,217,0.092,0.072,0.02,0.117647059,,negative
5,4_SEI_023,TRUE,218,0.053,0.037,0.016,0.094117647,,negative
5,5_SEI_001,TRUE,219,0.177,0.051,0.126,0.741176471,,negative
5,5_SEI_002,TRUE,220,0.131,0.05,0.081,0.476470588,,negative
5,5_SEI_003,TRUE,221,0.148,0.115,0.033,0.194117647,,negative
5,5_SEI_004,TRUE,222,0.094,0.024,0.07,0.411764706,,negative
5,5_SEI_005,TRUE,223,0.074,0.048,0.026,0.152941176,,negative
5,5_SEI_006,TRUE,224,0.138,0.06,0.078,0.458823529,,negative
5,5_SEI_007,TRUE,225,0.11,0.077,0.033,0.194117647,,negative
5,5_SEI_008,TRUE,226,0.07,0.043,0.027,0.158823529,,negative
5,5_SEI_009,TRUE,227,0.076,0.08,-0.004,-0.023529412,,negative
5,5_SEI_010,TRUE,228,0.064,0.065,-0.001,-0.005882353,,negative
5,5_SEI_011,TRUE,229,0.13,0.11,0.02,0.117647059,,negative
5,5_SEI_012,TRUE,230,0.069,0.029,0.04,0.235294118,,negative
5,5_SEI_013,TRUE,231,0.082,0.049,0.033,0.194117647,,negative
5,5_SEI_014,TRUE,232,0.122,0.093,0.029,0.170588235,,negative
5,5_SEI_015,TRUE,233,0.139,0.076,0.063,0.370588235,,negative
5,5_SEI_016,TRUE,234,0.073,0.091,-0.018,-0.105882353,,negative
5,5_SEI_017,TRUE,235,0.107,0.139,-0.032,-0.188235294,,negative
5,5_SEI_018,TRUE,236,0.09,0.052,0.038,0.223529412,,negative
5,5_SEI_019,FALSE,237,0.168,0.117,0.051,0.3,,negative
5,5_SEI_020,TRUE,238,0.645,0.03,0.615,3.617647059,,positive
5,5_SEI_021,TRUE,239,0.076,0.033,0.043,0.252941176,,negative
5,5_SEI_022,TRUE,240,0.09,0.048,0.042,0.247058824,,negative
5,5_SEI_023,TRUE,241,0.098,0.065,0.033,0.194117647,,negative
5,5_SEI_024,TRUE,242,0.067,0.048,0.019,0.111764706,,negative
5,5_SEI_025,TRUE,243,0.102,0.064,0.038,0.223529412,,negative
5,5_SEI_026,TRUE,244,0.072,0.052,0.02,0.117647059,,negative
5,5_SEI_027,TRUE,245,0.166,0.106,0.06,0.352941176,,negative
5,5_SEI_028,TRUE,246,0.056,0.037,0.019,0.111764706,,negative
5,5_SEI_029,TRUE,247,0.063,0.043,0.02,0.117647059,,negative
5,5_SEI_030,TRUE,248,0.185,0.047,0.138,0.811764706,,negative
5,5_SEI_031,TRUE,249,0.068,0.054,0.014,0.082352941,,negative
5,5_SEI_032,TRUE,250,0.07,0.047,0.023,0.135294118,,negative
5,5_SEI_033,TRUE,251,0.068,0.047,0.021,0.123529412,,negative
5,5_SEI_034,TRUE,252,0.084,0.057,0.027,0.158823529,,negative
5,5_SEI_035,TRUE,253,0.143,0.106,0.037,0.217647059,,negative